de.xiaoxia.xstatusbarlunardate.Lockscreen -> de.xiaoxia.xstatusbarlunardate.Lockscreen:
de.xiaoxia.xstatusbarlunardate.Main$1 -> de.xiaoxia.xstatusbarlunardate.e:
    de.xiaoxia.xstatusbarlunardate.Main this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Main$2 -> de.xiaoxia.xstatusbarlunardate.f:
    de.xiaoxia.xstatusbarlunardate.Main this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Setting -> de.xiaoxia.xstatusbarlunardate.Setting:
    android.preference.ListPreference lp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
de.xiaoxia.xstatusbarlunardate.SettingCustomLunar -> de.xiaoxia.xstatusbarlunardate.SettingCustomLunar:
    android.preference.EditTextPreference lp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
de.xiaoxia.xstatusbarlunardate.SettingCustomSolar -> de.xiaoxia.xstatusbarlunardate.SettingCustomSolar:
    android.preference.EditTextPreference lp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
